
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 11:00:39 2017
URL_BASE: http://10.10.10.27/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                   
--> Testing: http://10.10.10.27/test1
                                                   
--> Testing: http://10.10.10.27/test123
                                                   
--> Testing: http://10.10.10.27/test1234
                                                   
--> Testing: http://10.10.10.27/test2
                                                   
--> Testing: http://10.10.10.27/test3
                                                   
--> Testing: http://10.10.10.27/test-cgi
                                                   
--> Testing: http://10.10.10.27/teste
                                                   
--> Testing: http://10.10.10.27/test-env
                                                   
--> Testing: http://10.10.10.27/testimonial
                                                   
--> Testing: http://10.10.10.27/testimonials
                                                   
--> Testing: http://10.10.10.27/testing
                                                   
--> Testing: http://10.10.10.27/tests
                                                   
--> Testing: http://10.10.10.27/testsite
                                                   
--> Testing: http://10.10.10.27/texis
                                                   
--> Testing: http://10.10.10.27/text
                                                   
--> Testing: http://10.10.10.27/text-base
                                                   
--> Testing: http://10.10.10.27/textobject
                                                   
--> Testing: http://10.10.10.27/textpattern
                                                   
--> Testing: http://10.10.10.27/texts
                                                   
--> Testing: http://10.10.10.27/tgp
                                                   
--> Testing: http://10.10.10.27/tgz
                                                   
--> Testing: http://10.10.10.27/th
                                                   
--> Testing: http://10.10.10.27/thanks
                                                   
--> Testing: http://10.10.10.27/thankyou
                                                   
--> Testing: http://10.10.10.27/thank-you
                                                   
--> Testing: http://10.10.10.27/the
                                                   
--> Testing: http://10.10.10.27/theme
                                                   
--> Testing: http://10.10.10.27/themes
                                                   
--> Testing: http://10.10.10.27/Themes
                                                   
--> Testing: http://10.10.10.27/thickbox
                                                   
--> Testing: http://10.10.10.27/third-party
                                                   
--> Testing: http://10.10.10.27/this
                                                   
--> Testing: http://10.10.10.27/thread
                                                   
--> Testing: http://10.10.10.27/threadrate
                                                   
--> Testing: http://10.10.10.27/threads
                                                   
--> Testing: http://10.10.10.27/threadtag
                                                   
--> Testing: http://10.10.10.27/thumb
                                                   
--> Testing: http://10.10.10.27/thumbnail
                                                   
--> Testing: http://10.10.10.27/thumbnails
                                                   
--> Testing: http://10.10.10.27/thumbs
                                                   
--> Testing: http://10.10.10.27/thumbs.db
                                                   
--> Testing: http://10.10.10.27/Thumbs.db
                                                   
--> Testing: http://10.10.10.27/ticket
                                                   
--> Testing: http://10.10.10.27/ticket_list
                                                   
--> Testing: http://10.10.10.27/ticket_new
                                                   
--> Testing: http://10.10.10.27/tickets
                                                   
--> Testing: http://10.10.10.27/tienda
                                                   
--> Testing: http://10.10.10.27/tiki
                                                   
--> Testing: http://10.10.10.27/tiles
                                                   
--> Testing: http://10.10.10.27/time
                                                   
--> Testing: http://10.10.10.27/timeline
                                                   
--> Testing: http://10.10.10.27/tiny_mce
                                                   
--> Testing: http://10.10.10.27/tinymce
                                                   
--> Testing: http://10.10.10.27/tip
                                                   
--> Testing: http://10.10.10.27/tips
                                                   
--> Testing: http://10.10.10.27/title
                                                   
--> Testing: http://10.10.10.27/titles
                                                   
--> Testing: http://10.10.10.27/tl
                                                   
--> Testing: http://10.10.10.27/tls
                                                   
--> Testing: http://10.10.10.27/tmp
                                                   
--> Testing: http://10.10.10.27/TMP
                                                   
--> Testing: http://10.10.10.27/tmpl
                                                   
--> Testing: http://10.10.10.27/tmps
                                                   
--> Testing: http://10.10.10.27/tn
                                                   
--> Testing: http://10.10.10.27/tncms
                                                   
--> Testing: http://10.10.10.27/to
                                                   
--> Testing: http://10.10.10.27/toc
                                                   
--> Testing: http://10.10.10.27/today
                                                   
--> Testing: http://10.10.10.27/todel
                                                   
--> Testing: http://10.10.10.27/todo
                                                   
--> Testing: http://10.10.10.27/TODO
                                                   
--> Testing: http://10.10.10.27/toggle
                                                   
--> Testing: http://10.10.10.27/tomcat
                                                   
--> Testing: http://10.10.10.27/tomcat-docs
                                                   
--> Testing: http://10.10.10.27/tool
                                                   
--> Testing: http://10.10.10.27/toolbar
                                                   
--> Testing: http://10.10.10.27/toolkit
                                                   
--> Testing: http://10.10.10.27/tools
                                                   
--> Testing: http://10.10.10.27/tooltip
                                                   
--> Testing: http://10.10.10.27/top
                                                   
--> Testing: http://10.10.10.27/top1
                                                   
--> Testing: http://10.10.10.27/topic
                                                   
--> Testing: http://10.10.10.27/topicadmin
                                                   
--> Testing: http://10.10.10.27/topics
                                                   
--> Testing: http://10.10.10.27/toplist
                                                   
--> Testing: http://10.10.10.27/toplists
                                                   
--> Testing: http://10.10.10.27/topnav
                                                   
--> Testing: http://10.10.10.27/topsites
                                                   
--> Testing: http://10.10.10.27/torrent
                                                   
--> Testing: http://10.10.10.27/torrents
                                                   
--> Testing: http://10.10.10.27/tos
                                                   
--> Testing: http://10.10.10.27/tour
                                                   
--> Testing: http://10.10.10.27/tours
                                                   
--> Testing: http://10.10.10.27/toys
                                                   
--> Testing: http://10.10.10.27/tp
                                                   
--> Testing: http://10.10.10.27/tpl
                                                   
--> Testing: http://10.10.10.27/tpv
                                                   
--> Testing: http://10.10.10.27/tr
                                                   
--> Testing: http://10.10.10.27/trac
                                                   
--> Testing: http://10.10.10.27/trace
                                                   
--> Testing: http://10.10.10.27/traceroute
                                                   
--> Testing: http://10.10.10.27/traces
                                                   
--> Testing: http://10.10.10.27/track
                                                   
--> Testing: http://10.10.10.27/trackback
                                                   
--> Testing: http://10.10.10.27/trackclick
                                                   
--> Testing: http://10.10.10.27/tracker
                                                   
--> Testing: http://10.10.10.27/trackers
                                                   
--> Testing: http://10.10.10.27/tracking
                                                   
--> Testing: http://10.10.10.27/trackpackage
                                                   
--> Testing: http://10.10.10.27/tracks
                                                   
--> Testing: http://10.10.10.27/trade
                                                   
--> Testing: http://10.10.10.27/trademarks
                                                   
--> Testing: http://10.10.10.27/traffic
                                                   
--> Testing: http://10.10.10.27/trailer
                                                   
--> Testing: http://10.10.10.27/trailers
                                                   
--> Testing: http://10.10.10.27/training
                                                   
--> Testing: http://10.10.10.27/trans
                                                   
--> Testing: http://10.10.10.27/transaction
                                                   
--> Testing: http://10.10.10.27/transactions
                                                   
--> Testing: http://10.10.10.27/transfer
                                                   
--> Testing: http://10.10.10.27/transformations
                                                   
--> Testing: http://10.10.10.27/translate
                                                   
--> Testing: http://10.10.10.27/translations
                                                   
--> Testing: http://10.10.10.27/transparent
                                                   
--> Testing: http://10.10.10.27/transport
                                                   
--> Testing: http://10.10.10.27/trap
                                                   
--> Testing: http://10.10.10.27/trash
                                                   
--> Testing: http://10.10.10.27/travel
                                                   
--> Testing: http://10.10.10.27/Travel
                                                   
--> Testing: http://10.10.10.27/treasury
                                                   
--> Testing: http://10.10.10.27/tree
                                                   
--> Testing: http://10.10.10.27/trees
                                                   
--> Testing: http://10.10.10.27/trends
                                                   
--> Testing: http://10.10.10.27/trial
                                                   
--> Testing: http://10.10.10.27/true
                                                   
--> Testing: http://10.10.10.27/trunk
                                                   
--> Testing: http://10.10.10.27/tslib
                                                   
--> Testing: http://10.10.10.27/tsweb
                                                   
--> Testing: http://10.10.10.27/tt
                                                   
--> Testing: http://10.10.10.27/tuning
                                                   
--> Testing: http://10.10.10.27/turbine
                                                   
--> Testing: http://10.10.10.27/tuscany
                                                   
--> Testing: http://10.10.10.27/tutorial
                                                   
--> Testing: http://10.10.10.27/tutorials
                                                   
--> Testing: http://10.10.10.27/tv
                                                   
--> Testing: http://10.10.10.27/tw
                                                   
--> Testing: http://10.10.10.27/twatch
                                                   
--> Testing: http://10.10.10.27/tweak
                                                   
--> Testing: http://10.10.10.27/twiki
                                                   
--> Testing: http://10.10.10.27/twitter
                                                   
--> Testing: http://10.10.10.27/tx
                                                   
--> Testing: http://10.10.10.27/txt
                                                   
--> Testing: http://10.10.10.27/type
                                                   
--> Testing: http://10.10.10.27/typo3
                                                   
--> Testing: http://10.10.10.27/typo3_src
                                                   
--> Testing: http://10.10.10.27/typo3conf
                                                   
--> Testing: http://10.10.10.27/typo3temp
                                                   
--> Testing: http://10.10.10.27/typolight
                                                   
--> Testing: http://10.10.10.27/u
                                                   
--> Testing: http://10.10.10.27/U
                                                   
--> Testing: http://10.10.10.27/ua
                                                   
--> Testing: http://10.10.10.27/ubb
                                                   
--> Testing: http://10.10.10.27/uc
                                                   
--> Testing: http://10.10.10.27/uc_client
                                                   
--> Testing: http://10.10.10.27/uc_server
                                                   
--> Testing: http://10.10.10.27/ucenter
                                                   
--> Testing: http://10.10.10.27/ucp
                                                   
--> Testing: http://10.10.10.27/uddi
                                                   
--> Testing: http://10.10.10.27/uds
                                                   
--> Testing: http://10.10.10.27/ui
                                                   
--> Testing: http://10.10.10.27/uk
                                                   
--> Testing: http://10.10.10.27/umbraco
                                                   
--> Testing: http://10.10.10.27/umbraco_client
                                                   
--> Testing: http://10.10.10.27/umts
                                                   
--> Testing: http://10.10.10.27/uncategorized
                                                   
--> Testing: http://10.10.10.27/under_update
                                                   
--> Testing: http://10.10.10.27/uninstall
                                                   
--> Testing: http://10.10.10.27/union
                                                   
--> Testing: http://10.10.10.27/unix
                                                   
--> Testing: http://10.10.10.27/unlock
                                                   
--> Testing: http://10.10.10.27/unpaid
                                                   
--> Testing: http://10.10.10.27/unreg
                                                   
--> Testing: http://10.10.10.27/unregister
                                                   
--> Testing: http://10.10.10.27/unsafe
                                                   
--> Testing: http://10.10.10.27/unsubscribe
                                                   
--> Testing: http://10.10.10.27/unused
                                                   
--> Testing: http://10.10.10.27/up
                                                   
--> Testing: http://10.10.10.27/upcoming
                                                   
--> Testing: http://10.10.10.27/upd
                                                   
--> Testing: http://10.10.10.27/update
                                                   
--> Testing: http://10.10.10.27/updated
                                                   
--> Testing: http://10.10.10.27/updateinstaller
                                                   
--> Testing: http://10.10.10.27/updater
                                                   
--> Testing: http://10.10.10.27/updates
                                                   
--> Testing: http://10.10.10.27/updates-topic
                                                   
--> Testing: http://10.10.10.27/upgrade
                                                   
--> Testing: http://10.10.10.27/upgrade.readme
                                                   
--> Testing: http://10.10.10.27/upload
                                                   
--> Testing: http://10.10.10.27/upload_file
                                                   
--> Testing: http://10.10.10.27/upload_files
                                                   
--> Testing: http://10.10.10.27/uploaded
                                                   
--> Testing: http://10.10.10.27/uploadedfiles
                                                   
--> Testing: http://10.10.10.27/uploadedimages
                                                   
--> Testing: http://10.10.10.27/uploader
                                                   
--> Testing: http://10.10.10.27/uploadfile
                                                   
--> Testing: http://10.10.10.27/uploadfiles
                                                   
--> Testing: http://10.10.10.27/uploads
                                                                               
==> DIRECTORY: http://10.10.10.27/uploads/
                                                   
--> Testing: http://10.10.10.27/ur-admin
                                                   
--> Testing: http://10.10.10.27/urchin
                                                   
--> Testing: http://10.10.10.27/url
                                                   
--> Testing: http://10.10.10.27/urlrewriter
                                                   
--> Testing: http://10.10.10.27/urls
                                                   
--> Testing: http://10.10.10.27/us
                                                   
--> Testing: http://10.10.10.27/US
                                                   
--> Testing: http://10.10.10.27/usa
                                                   
--> Testing: http://10.10.10.27/usage
                                                   
--> Testing: http://10.10.10.27/user
                                                   
--> Testing: http://10.10.10.27/user_upload
                                                   
--> Testing: http://10.10.10.27/useradmin
                                                   
--> Testing: http://10.10.10.27/userapp
                                                   
--> Testing: http://10.10.10.27/usercontrols
                                                   
--> Testing: http://10.10.10.27/usercp
                                                   
--> Testing: http://10.10.10.27/usercp2
                                                   
--> Testing: http://10.10.10.27/userdir
                                                   
--> Testing: http://10.10.10.27/userfiles
                                                   
--> Testing: http://10.10.10.27/UserFiles
                                                   
--> Testing: http://10.10.10.27/userimages
                                                   
--> Testing: http://10.10.10.27/userinfo
                                                   
--> Testing: http://10.10.10.27/userlist
                                                   
--> Testing: http://10.10.10.27/userlog
                                                   
--> Testing: http://10.10.10.27/userlogin
                                                   
--> Testing: http://10.10.10.27/usermanager
                                                   
--> Testing: http://10.10.10.27/username
                                                   
--> Testing: http://10.10.10.27/usernames
                                                   
--> Testing: http://10.10.10.27/usernote
                                                   
--> Testing: http://10.10.10.27/users
                                                   
--> Testing: http://10.10.10.27/usr
                                                   
--> Testing: http://10.10.10.27/usrmgr
                                                   
--> Testing: http://10.10.10.27/usrs
                                                   
--> Testing: http://10.10.10.27/ustats
                                                   
--> Testing: http://10.10.10.27/usuario
                                                   
--> Testing: http://10.10.10.27/usuarios
                                                   
--> Testing: http://10.10.10.27/util
                                                   
--> Testing: http://10.10.10.27/utilities
                                                   
--> Testing: http://10.10.10.27/Utilities
                                                   
--> Testing: http://10.10.10.27/utility
                                                   
--> Testing: http://10.10.10.27/utility_login
                                                   
--> Testing: http://10.10.10.27/utils
                                                   
--> Testing: http://10.10.10.27/v
                                                   
--> Testing: http://10.10.10.27/V
                                                   
--> Testing: http://10.10.10.27/v1
                                                   
--> Testing: http://10.10.10.27/v2
                                                   
--> Testing: http://10.10.10.27/v3
                                                   
--> Testing: http://10.10.10.27/v4
                                                   
--> Testing: http://10.10.10.27/vadmind
                                                   
--> Testing: http://10.10.10.27/validation
                                                   
--> Testing: http://10.10.10.27/validatior
                                                   
--> Testing: http://10.10.10.27/vap
                                                   
--> Testing: http://10.10.10.27/var
                                                   
--> Testing: http://10.10.10.27/vault
                                                   
--> Testing: http://10.10.10.27/vb
                                                   
--> Testing: http://10.10.10.27/vbmodcp
                                                   
--> Testing: http://10.10.10.27/vbs
                                                   
--> Testing: http://10.10.10.27/vbscript
                                                   
--> Testing: http://10.10.10.27/vbscripts
                                                   
--> Testing: http://10.10.10.27/vbseo
                                                   
--> Testing: http://10.10.10.27/vbseocp
                                                   
--> Testing: http://10.10.10.27/vcss
                                                   
--> Testing: http://10.10.10.27/vdsbackup
                                                   
--> Testing: http://10.10.10.27/vector
                                                   
--> Testing: http://10.10.10.27/vehicle
                                                   
--> Testing: http://10.10.10.27/vehiclemakeoffer
                                                   
--> Testing: http://10.10.10.27/vehiclequote
                                                   
--> Testing: http://10.10.10.27/vehicletestdrive
                                                   
--> Testing: http://10.10.10.27/velocity
                                                   
--> Testing: http://10.10.10.27/venda
                                                   
--> Testing: http://10.10.10.27/vendor
                                                   
--> Testing: http://10.10.10.27/vendors
                                                   
--> Testing: http://10.10.10.27/ver
                                                   
--> Testing: http://10.10.10.27/ver1
                                                   
--> Testing: http://10.10.10.27/ver2
                                                   
--> Testing: http://10.10.10.27/version
                                                   
--> Testing: http://10.10.10.27/verwaltung
                                                   
--> Testing: http://10.10.10.27/vfs
                                                   
--> Testing: http://10.10.10.27/vi
                                                   
--> Testing: http://10.10.10.27/viagra
                                                   
--> Testing: http://10.10.10.27/vid
                                                   
--> Testing: http://10.10.10.27/video
                                                   
--> Testing: http://10.10.10.27/Video
                                                   
--> Testing: http://10.10.10.27/videos
                                                   
--> Testing: http://10.10.10.27/view
                                                   
--> Testing: http://10.10.10.27/view_cart
                                                   
--> Testing: http://10.10.10.27/viewcart
                                                   
--> Testing: http://10.10.10.27/viewcvs
                                                   
--> Testing: http://10.10.10.27/viewer
                                                   
--> Testing: http://10.10.10.27/viewfile
                                                   
--> Testing: http://10.10.10.27/viewforum
                                                   
--> Testing: http://10.10.10.27/viewlogin
                                                   
--> Testing: http://10.10.10.27/viewonline
                                                   
--> Testing: http://10.10.10.27/views
                                                   
--> Testing: http://10.10.10.27/viewsource
                                                   
--> Testing: http://10.10.10.27/view-source
                                                   
--> Testing: http://10.10.10.27/viewsvn
                                                   
--> Testing: http://10.10.10.27/viewthread
                                                   
--> Testing: http://10.10.10.27/viewtopic
                                                   
--> Testing: http://10.10.10.27/viewvc
                                                   
--> Testing: http://10.10.10.27/vip
                                                   
--> Testing: http://10.10.10.27/virtual
                                                   
--> Testing: http://10.10.10.27/virus
                                                   
--> Testing: http://10.10.10.27/visit
                                                   
--> Testing: http://10.10.10.27/visitor
                                                   
--> Testing: http://10.10.10.27/visitormessage
                                                   
--> Testing: http://10.10.10.27/vista
                                                   
--> Testing: http://10.10.10.27/vm
                                                   
--> Testing: http://10.10.10.27/vmailadmin
                                                   
--> Testing: http://10.10.10.27/void
                                                   
--> Testing: http://10.10.10.27/voip
                                                   
--> Testing: http://10.10.10.27/vol
                                                   
--> Testing: http://10.10.10.27/volunteer
                                                   
--> Testing: http://10.10.10.27/vote
                                                   
--> Testing: http://10.10.10.27/voted
                                                   
--> Testing: http://10.10.10.27/voter
                                                   
--> Testing: http://10.10.10.27/votes
                                                   
--> Testing: http://10.10.10.27/vp
                                                   
--> Testing: http://10.10.10.27/vpg
                                                   
--> Testing: http://10.10.10.27/vpn
                                                   
--> Testing: http://10.10.10.27/vs
                                                   
--> Testing: http://10.10.10.27/vsadmin
                                                   
--> Testing: http://10.10.10.27/vuln
                                                   
--> Testing: http://10.10.10.27/vvc_display
                                                   
--> Testing: http://10.10.10.27/w
                                                   
--> Testing: http://10.10.10.27/W
                                                   
--> Testing: http://10.10.10.27/w3
                                                   
--> Testing: http://10.10.10.27/w3c
                                                   
--> Testing: http://10.10.10.27/w3svc
                                                   
--> Testing: http://10.10.10.27/W3SVC
                                                   
--> Testing: http://10.10.10.27/W3SVC1
                                                   
--> Testing: http://10.10.10.27/W3SVC2
                                                   
--> Testing: http://10.10.10.27/W3SVC3
                                                   
--> Testing: http://10.10.10.27/wa
                                                   
--> Testing: http://10.10.10.27/wallpaper
                                                   
--> Testing: http://10.10.10.27/wallpapers
                                                   
--> Testing: http://10.10.10.27/wap
                                                   
--> Testing: http://10.10.10.27/war
                                                   
--> Testing: http://10.10.10.27/warenkorb
                                                   
--> Testing: http://10.10.10.27/warez
                                                   
--> Testing: http://10.10.10.27/warn
                                                   
--> Testing: http://10.10.10.27/way-board
                                                   
--> Testing: http://10.10.10.27/wbboard
                                                   
--> Testing: http://10.10.10.27/wbsadmin
                                                   
--> Testing: http://10.10.10.27/wc
                                                   
--> Testing: http://10.10.10.27/wcs
                                                   
--> Testing: http://10.10.10.27/wdav
                                                   
--> Testing: http://10.10.10.27/weather
                                                   
--> Testing: http://10.10.10.27/web
                                                   
--> Testing: http://10.10.10.27/web.config
                                                   
--> Testing: http://10.10.10.27/web.xml
                                                   
--> Testing: http://10.10.10.27/web_users
                                                   
--> Testing: http://10.10.10.27/web1
                                                   
--> Testing: http://10.10.10.27/web2
                                                   
--> Testing: http://10.10.10.27/web3
                                                   
--> Testing: http://10.10.10.27/webaccess
                                                   
--> Testing: http://10.10.10.27/webadm
                                                   
--> Testing: http://10.10.10.27/webadmin
                                                   
--> Testing: http://10.10.10.27/WebAdmin
                                                   
--> Testing: http://10.10.10.27/webagent
                                                   
--> Testing: http://10.10.10.27/webalizer
                                                   
--> Testing: http://10.10.10.27/webapp
                                                   
--> Testing: http://10.10.10.27/webapps
                                                   
--> Testing: http://10.10.10.27/webb
                                                   
--> Testing: http://10.10.10.27/webbbs
                                                   
--> Testing: http://10.10.10.27/web-beans
                                                   
--> Testing: http://10.10.10.27/webboard
                                                   
--> Testing: http://10.10.10.27/webcalendar
                                                   
--> Testing: http://10.10.10.27/webcam
                                                   
--> Testing: http://10.10.10.27/webcart
                                                   
--> Testing: http://10.10.10.27/webcast
                                                   
--> Testing: http://10.10.10.27/webcasts
                                                   
--> Testing: http://10.10.10.27/webcgi
                                                   
--> Testing: http://10.10.10.27/webcharts
                                                   
--> Testing: http://10.10.10.27/webchat
                                                   
--> Testing: http://10.10.10.27/web-console
                                                   
--> Testing: http://10.10.10.27/webctrl_client
                                                   
--> Testing: http://10.10.10.27/webdata
                                                   
--> Testing: http://10.10.10.27/webdav
                                                   
--> Testing: http://10.10.10.27/webdb
                                                   
--> Testing: http://10.10.10.27/webdist
                                                   
--> Testing: http://10.10.10.27/webedit
                                                   
--> Testing: http://10.10.10.27/webfm_send
                                                   
--> Testing: http://10.10.10.27/webhits
                                                   
--> Testing: http://10.10.10.27/webim
                                                   
--> Testing: http://10.10.10.27/webinar
                                                   
--> Testing: http://10.10.10.27/web-inf
                                                   
--> Testing: http://10.10.10.27/WEB-INF
                                                   
--> Testing: http://10.10.10.27/weblog
                                                   
--> Testing: http://10.10.10.27/weblogic
                                                   
--> Testing: http://10.10.10.27/weblogs
                                                   
--> Testing: http://10.10.10.27/webmail
                                                   
--> Testing: http://10.10.10.27/webmaster
                                                   
--> Testing: http://10.10.10.27/webmasters
                                                   
--> Testing: http://10.10.10.27/webpages
                                                   
--> Testing: http://10.10.10.27/webplus
                                                   
--> Testing: http://10.10.10.27/webresource
                                                   
--> Testing: http://10.10.10.27/websearch
                                                   
--> Testing: http://10.10.10.27/webservice
                                                   
--> Testing: http://10.10.10.27/webservices
                                                   
--> Testing: http://10.10.10.27/webshop
                                                   
--> Testing: http://10.10.10.27/website
                                                   
--> Testing: http://10.10.10.27/websites
                                                   
--> Testing: http://10.10.10.27/websphere
                                                   
--> Testing: http://10.10.10.27/websql
                                                   
--> Testing: http://10.10.10.27/webstat
                                                   
--> Testing: http://10.10.10.27/webstats
                                                   
--> Testing: http://10.10.10.27/websvn
                                                   
--> Testing: http://10.10.10.27/webtrends
                                                   
--> Testing: http://10.10.10.27/webusers
                                                   
--> Testing: http://10.10.10.27/webvpn
                                                   
--> Testing: http://10.10.10.27/webwork
                                                   
--> Testing: http://10.10.10.27/wedding
                                                   
--> Testing: http://10.10.10.27/week
                                                   
--> Testing: http://10.10.10.27/weekly
                                                   
--> Testing: http://10.10.10.27/welcome
                                                   
--> Testing: http://10.10.10.27/well
                                                   
--> Testing: http://10.10.10.27/wellcome
                                                   
--> Testing: http://10.10.10.27/werbung
                                                   
--> Testing: http://10.10.10.27/wget
                                                   
--> Testing: http://10.10.10.27/what
                                                   
--> Testing: http://10.10.10.27/whatever
                                                   
--> Testing: http://10.10.10.27/whatnot
                                                   
--> Testing: http://10.10.10.27/whatsnew
                                                   
--> Testing: http://10.10.10.27/white
                                                   
--> Testing: http://10.10.10.27/whitepaper
                                                   
--> Testing: http://10.10.10.27/whitepapers
                                                   
--> Testing: http://10.10.10.27/who
                                                   
--> Testing: http://10.10.10.27/whois
                                                   
--> Testing: http://10.10.10.27/wholesale
                                                   
--> Testing: http://10.10.10.27/whosonline
                                                   
--> Testing: http://10.10.10.27/why
                                                   
--> Testing: http://10.10.10.27/wicket
                                                   
--> Testing: http://10.10.10.27/wide_search
                                                   
--> Testing: http://10.10.10.27/widget
                                                   
--> Testing: http://10.10.10.27/widgets
                                                   
--> Testing: http://10.10.10.27/wifi
                                                   
--> Testing: http://10.10.10.27/wii
                                                   
--> Testing: http://10.10.10.27/wiki
                                                   
--> Testing: http://10.10.10.27/will
                                                   
--> Testing: http://10.10.10.27/win
                                                   
--> Testing: http://10.10.10.27/win32
                                                   
--> Testing: http://10.10.10.27/windows
                                                   
--> Testing: http://10.10.10.27/Windows
                                                   
--> Testing: http://10.10.10.27/wink
                                                   
--> Testing: http://10.10.10.27/winnt
                                                   
--> Testing: http://10.10.10.27/wireless
                                                   
--> Testing: http://10.10.10.27/wishlist
                                                   
--> Testing: http://10.10.10.27/with
                                                   
--> Testing: http://10.10.10.27/wiz
                                                   
--> Testing: http://10.10.10.27/wizard
                                                   
--> Testing: http://10.10.10.27/wizmysqladmin
                                                   
--> Testing: http://10.10.10.27/wml
                                                   
--> Testing: http://10.10.10.27/wolthuis
                                                   
--> Testing: http://10.10.10.27/word
                                                   
--> Testing: http://10.10.10.27/wordpress
                                                   
--> Testing: http://10.10.10.27/work
                                                   
--> Testing: http://10.10.10.27/workarea
                                                   
--> Testing: http://10.10.10.27/workflowtasks
                                                   
--> Testing: http://10.10.10.27/working
                                                   
--> Testing: http://10.10.10.27/workplace
                                                   
--> Testing: http://10.10.10.27/works
                                                   
--> Testing: http://10.10.10.27/workshop
                                                   
--> Testing: http://10.10.10.27/workshops
                                                   
--> Testing: http://10.10.10.27/world
                                                   
--> Testing: http://10.10.10.27/worldpayreturn
                                                   
--> Testing: http://10.10.10.27/worldwide
                                                   
--> Testing: http://10.10.10.27/wow
                                                   
--> Testing: http://10.10.10.27/wp
                                                   
--> Testing: http://10.10.10.27/wp-admin
                                                   
--> Testing: http://10.10.10.27/wp-app
                                                   
--> Testing: http://10.10.10.27/wp-atom
                                                   
--> Testing: http://10.10.10.27/wpau-backup
                                                   
--> Testing: http://10.10.10.27/wp-blog-header
                                                   
--> Testing: http://10.10.10.27/wpcallback
                                                   
--> Testing: http://10.10.10.27/wp-comments
                                                   
--> Testing: http://10.10.10.27/wp-commentsrss2
                                                   
--> Testing: http://10.10.10.27/wp-config
                                                   
--> Testing: http://10.10.10.27/wpcontent
                                                   
--> Testing: http://10.10.10.27/wp-content
                                                   
--> Testing: http://10.10.10.27/wp-cron
                                                   
--> Testing: http://10.10.10.27/wp-dbmanager
                                                   
--> Testing: http://10.10.10.27/wp-feed
                                                   
--> Testing: http://10.10.10.27/wp-icludes
