
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Dec 31 14:18:22 2017
URL_BASE: http://10.10.10.68/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.10.10.68/uploads/newsadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newsite
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newsletter
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newsletters
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newsline
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newsroom
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newssys
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newstarter
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newthread
                                                                                                        
--> Testing: http://10.10.10.68/uploads/newticket
                                                                                                        
--> Testing: http://10.10.10.68/uploads/next
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nfs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nice
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nieuws
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ningbar
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nk9
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/no
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nobody
                                                                                                        
--> Testing: http://10.10.10.68/uploads/node
                                                                                                        
--> Testing: http://10.10.10.68/uploads/noindex
                                                                                                        
--> Testing: http://10.10.10.68/uploads/no-index
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nokia
                                                                                                        
--> Testing: http://10.10.10.68/uploads/none
                                                                                                        
--> Testing: http://10.10.10.68/uploads/note
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notes
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notfound
                                                                                                        
--> Testing: http://10.10.10.68/uploads/noticias
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notification
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notifications
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notified
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notifier
                                                                                                        
--> Testing: http://10.10.10.68/uploads/notify
                                                                                                        
--> Testing: http://10.10.10.68/uploads/novell
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nr
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ns
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nsf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ntopic
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nude
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nuke
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nul
                                                                                                        
--> Testing: http://10.10.10.68/uploads/null
                                                                                                        
--> Testing: http://10.10.10.68/uploads/number
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nxfeed
                                                                                                        
--> Testing: http://10.10.10.68/uploads/nz
                                                                                                        
--> Testing: http://10.10.10.68/uploads/o
                                                                                                        
--> Testing: http://10.10.10.68/uploads/O
                                                                                                        
--> Testing: http://10.10.10.68/uploads/OA
                                                                                                        
--> Testing: http://10.10.10.68/uploads/OA_HTML
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oa_servlets
                                                                                                        
--> Testing: http://10.10.10.68/uploads/OAErrorDetailPage
                                                                                                        
--> Testing: http://10.10.10.68/uploads/OasDefault
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oauth
                                                                                                        
--> Testing: http://10.10.10.68/uploads/obdc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/obj
                                                                                                        
--> Testing: http://10.10.10.68/uploads/object
                                                                                                        
--> Testing: http://10.10.10.68/uploads/objects
                                                                                                        
--> Testing: http://10.10.10.68/uploads/obsolete
                                                                                                        
--> Testing: http://10.10.10.68/uploads/obsoleted
                                                                                                        
--> Testing: http://10.10.10.68/uploads/odbc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ode
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oem
                                                                                                        
--> Testing: http://10.10.10.68/uploads/of
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ofbiz
                                                                                                        
--> Testing: http://10.10.10.68/uploads/off
                                                                                                        
--> Testing: http://10.10.10.68/uploads/offer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/offerdetail
                                                                                                        
--> Testing: http://10.10.10.68/uploads/offers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/office
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Office
                                                                                                        
--> Testing: http://10.10.10.68/uploads/offices
                                                                                                        
--> Testing: http://10.10.10.68/uploads/offline
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ogl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/old
                                                                                                        
--> Testing: http://10.10.10.68/uploads/old_site
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oldie
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oldsite
                                                                                                        
--> Testing: http://10.10.10.68/uploads/old-site
                                                                                                        
--> Testing: http://10.10.10.68/uploads/omited
                                                                                                        
--> Testing: http://10.10.10.68/uploads/on
                                                                                                        
--> Testing: http://10.10.10.68/uploads/onbound
                                                                                                        
--> Testing: http://10.10.10.68/uploads/online
                                                                                                        
--> Testing: http://10.10.10.68/uploads/onsite
                                                                                                        
--> Testing: http://10.10.10.68/uploads/op
                                                                                                        
--> Testing: http://10.10.10.68/uploads/open
                                                                                                        
--> Testing: http://10.10.10.68/uploads/open-account
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openads
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openapp
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openbsd
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opencart
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opendir
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openejb
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openfile
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openjpa
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opensearch
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opensource
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openvpnadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/openx
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opera
                                                                                                        
--> Testing: http://10.10.10.68/uploads/operations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/operator
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opinion
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opinions
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opml
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opros
                                                                                                        
--> Testing: http://10.10.10.68/uploads/opt
                                                                                                        
--> Testing: http://10.10.10.68/uploads/option
                                                                                                        
--> Testing: http://10.10.10.68/uploads/options
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ora
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oracle
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oradata
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order_history
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order_status
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-detail
                                                                                                        
--> Testing: http://10.10.10.68/uploads/orderdownloads
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ordered
                                                                                                        
--> Testing: http://10.10.10.68/uploads/orderfinished
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-follow
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-history
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-opc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-return
                                                                                                        
--> Testing: http://10.10.10.68/uploads/orders
                                                                                                        
--> Testing: http://10.10.10.68/uploads/order-slip
                                                                                                        
--> Testing: http://10.10.10.68/uploads/orderstatus
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ordertotal
                                                                                                        
--> Testing: http://10.10.10.68/uploads/org
                                                                                                        
--> Testing: http://10.10.10.68/uploads/organisation
                                                                                                        
--> Testing: http://10.10.10.68/uploads/organisations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/organizations
                                                                                                        
--> Testing: http://10.10.10.68/uploads/orig
                                                                                                        
--> Testing: http://10.10.10.68/uploads/original
                                                                                                        
--> Testing: http://10.10.10.68/uploads/os
                                                                                                        
--> Testing: http://10.10.10.68/uploads/osc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oscommerce
                                                                                                        
--> Testing: http://10.10.10.68/uploads/other
                                                                                                        
--> Testing: http://10.10.10.68/uploads/others
                                                                                                        
--> Testing: http://10.10.10.68/uploads/otrs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/out
                                                                                                        
--> Testing: http://10.10.10.68/uploads/outcome
                                                                                                        
--> Testing: http://10.10.10.68/uploads/outgoing
                                                                                                        
--> Testing: http://10.10.10.68/uploads/outils
                                                                                                        
--> Testing: http://10.10.10.68/uploads/outline
                                                                                                        
--> Testing: http://10.10.10.68/uploads/output
                                                                                                        
--> Testing: http://10.10.10.68/uploads/outreach
                                                                                                        
--> Testing: http://10.10.10.68/uploads/oversikt
                                                                                                        
--> Testing: http://10.10.10.68/uploads/overview
                                                                                                        
--> Testing: http://10.10.10.68/uploads/owa
                                                                                                        
--> Testing: http://10.10.10.68/uploads/owl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/owners
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ows
                                                                                                        
--> Testing: http://10.10.10.68/uploads/ows-bin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/p
                                                                                                        
--> Testing: http://10.10.10.68/uploads/P
                                                                                                        
--> Testing: http://10.10.10.68/uploads/p2p
                                                                                                        
--> Testing: http://10.10.10.68/uploads/p7pm
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pa
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pack
                                                                                                        
--> Testing: http://10.10.10.68/uploads/package
                                                                                                        
--> Testing: http://10.10.10.68/uploads/packaged
                                                                                                        
--> Testing: http://10.10.10.68/uploads/packages
                                                                                                        
--> Testing: http://10.10.10.68/uploads/packaging
                                                                                                        
--> Testing: http://10.10.10.68/uploads/packed
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pad
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page_1
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page_2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page_sample1
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page1
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pageid
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pagenotfound
                                                                                                        
--> Testing: http://10.10.10.68/uploads/page-not-found
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pager
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pages
                                                                                                        
--> Testing: http://10.10.10.68/uploads/Pages
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pagination
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paid
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paiement
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pam
                                                                                                        
--> Testing: http://10.10.10.68/uploads/panel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/panelc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paper
                                                                                                        
--> Testing: http://10.10.10.68/uploads/papers
                                                                                                        
--> Testing: http://10.10.10.68/uploads/parse
                                                                                                        
--> Testing: http://10.10.10.68/uploads/part
                                                                                                        
--> Testing: http://10.10.10.68/uploads/partenaires
                                                                                                        
--> Testing: http://10.10.10.68/uploads/partner
                                                                                                        
--> Testing: http://10.10.10.68/uploads/partners
                                                                                                        
--> Testing: http://10.10.10.68/uploads/parts
                                                                                                        
--> Testing: http://10.10.10.68/uploads/party
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pass
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passes
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passive
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passport
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passw
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passwd
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passwor
                                                                                                        
--> Testing: http://10.10.10.68/uploads/password
                                                                                                        
--> Testing: http://10.10.10.68/uploads/passwords
                                                                                                        
--> Testing: http://10.10.10.68/uploads/past
                                                                                                        
--> Testing: http://10.10.10.68/uploads/patch
                                                                                                        
--> Testing: http://10.10.10.68/uploads/patches
                                                                                                        
--> Testing: http://10.10.10.68/uploads/patents
                                                                                                        
--> Testing: http://10.10.10.68/uploads/path
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pay
                                                                                                        
--> Testing: http://10.10.10.68/uploads/payment
                                                                                                        
--> Testing: http://10.10.10.68/uploads/payment_gateway
                                                                                                        
--> Testing: http://10.10.10.68/uploads/payments
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paypal
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paypal_notify
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paypalcancel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/paypalok
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pbc_download
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pbcs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pbcsad
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pbcsi
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pbo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pc
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pci
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pconf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pd
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pda
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pdf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/PDF
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pdf-invoice
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pdf-order-slip
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pdfs
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pear
                                                                                                        
--> Testing: http://10.10.10.68/uploads/peek
                                                                                                        
--> Testing: http://10.10.10.68/uploads/peel
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pem
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pending
                                                                                                        
--> Testing: http://10.10.10.68/uploads/people
                                                                                                        
--> Testing: http://10.10.10.68/uploads/People
                                                                                                        
--> Testing: http://10.10.10.68/uploads/perf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/performance
                                                                                                        
--> Testing: http://10.10.10.68/uploads/perl
                                                                                                        
--> Testing: http://10.10.10.68/uploads/perl5
                                                                                                        
--> Testing: http://10.10.10.68/uploads/person
                                                                                                        
--> Testing: http://10.10.10.68/uploads/personal
                                                                                                        
--> Testing: http://10.10.10.68/uploads/personals
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pfx
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pg
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pgadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pgp
                                                                                                        
--> Testing: http://10.10.10.68/uploads/pgsql
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phf
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phishing
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phone
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phones
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phorum
                                                                                                        
--> Testing: http://10.10.10.68/uploads/photo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/photodetails
                                                                                                        
--> Testing: http://10.10.10.68/uploads/photogallery
                                                                                                        
--> Testing: http://10.10.10.68/uploads/photography
                                                                                                        
--> Testing: http://10.10.10.68/uploads/photos
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php
                                                                                                        
--> Testing: http://10.10.10.68/uploads/PHP
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php.ini
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php_uploads
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php168
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php3
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpads
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpadsnew
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpbb
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpBB
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpbb2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpBB2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpbb3
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpBB3
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php-bin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/php-cgi
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpEventCalendar
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpinfo
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpinfo.php
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpinfos
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpldapadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phplist
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phplive
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpmailer
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpmanual
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpmv2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpmyadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpMyAdmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpmyadmin2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpMyAdmin2
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpnuke
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phppgadmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phps
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpsitemapng
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpSQLiteAdmin
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phpthumb
                                                                                                        
--> Testing: http://10.10.10.68/uploads/phtml
                                                                                                        
