
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Mon Jan  1 13:34:04 2018
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/wordlists/dirb/vulns/cgis.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 3388
--> Testing: http://10.10.10.56/test/jsp/pageIsThreadSafe.jsp
                                                                                                        
--> Testing: http://10.10.10.56/test/jsp/pageSession.jsp
                                                                                                        
--> Testing: http://10.10.10.56/test/realPath.jsp
                                                                                                        
--> Testing: http://10.10.10.56/tomcat-docs/index.html
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/test-cgi.bat
                                                                                                        
--> Testing: http://10.10.10.56/akopia/
                                                                                                        
--> Testing: http://10.10.10.56/bc4j.html
                                                                                                        
--> Testing: http://10.10.10.56/dms0
                                                                                                        
--> Testing: http://10.10.10.56/jspdocs/
                                                                                                        
--> Testing: http://10.10.10.56/mod_ose_docs
                                                                                                        
--> Testing: http://10.10.10.56/ojspdemos/basic/hellouser/hellouser.jsp
                                                                                                        
--> Testing: http://10.10.10.56/ojspdemos/basic/simple/usebean.jsp
                                                                                                        
--> Testing: http://10.10.10.56/ojspdemos/basic/simple/welcomeuser.jsp
                                                                                                        
--> Testing: http://10.10.10.56/oprocmgr-status
                                                                                                        
--> Testing: http://10.10.10.56/php/index.php
                                                                                                        
--> Testing: http://10.10.10.56/pls/portal30/admin_/
                                                                                                        
--> Testing: http://10.10.10.56/pls/simpledad/admin_/
                                                                                                        
--> Testing: http://10.10.10.56/pls/simpledad/admin_/gateway.htm?schema=sample
                                                                                                        
--> Testing: http://10.10.10.56/pls/simpledad/admin_/globalsettings.htm
                                                                                                        
--> Testing: http://10.10.10.56/search/
                                                                                                        
--> Testing: http://10.10.10.56/servlet/Counter
                                                                                                        
--> Testing: http://10.10.10.56/servlet/DateServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/FingerServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/HelloWorldServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/IsItWorking
                                                                                                        
--> Testing: http://10.10.10.56/servlet/SessionServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/SimpleServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/SnoopServlet
                                                                                                        
--> Testing: http://10.10.10.56/xdk/
                                                                                                        
--> Testing: http://10.10.10.56/xsql/demo/adhocsql/query.xsql?sql=select%20username%20from%20ALL_USERS
                                                                                                        
--> Testing: http://10.10.10.56/admcgi/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/admcgi/scripts/Fpadmcgi.exe
                                                                                                        
--> Testing: http://10.10.10.56/admisapi/fpadmin.htm
                                                                                                        
--> Testing: http://10.10.10.56/bin/admin.pl
                                                                                                        
--> Testing: http://10.10.10.56/bin/cfgwiz.exe
                                                                                                        
--> Testing: http://10.10.10.56/bin/CGImail.exe
                                                                                                        
--> Testing: http://10.10.10.56/bin/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/bin/fpadmin.htm
                                                                                                        
--> Testing: http://10.10.10.56/bin/fpremadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/bin/fpsrvadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/CGImail.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/fpadmin.htm
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/fpremadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/admin.pl
                                                                                                        
--> Testing: http://10.10.10.56/scripts/cfgwiz.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/CGImail.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/scripts/fpadmin.htm
                                                                                                        
--> Testing: http://10.10.10.56/scripts/fpcount.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/fpremadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/fpsrvadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/_private/
                                                                                                        
--> Testing: http://10.10.10.56/_private/orders.htm
                                                                                                        
--> Testing: http://10.10.10.56/_private/orders.txt
                                                                                                        
--> Testing: http://10.10.10.56/_private/register.htm
                                                                                                        
--> Testing: http://10.10.10.56/_private/register.txt
                                                                                                        
--> Testing: http://10.10.10.56/_private/registrations.htm
                                                                                                        
--> Testing: http://10.10.10.56/_private/registrations.txt
                                                                                                        
--> Testing: http://10.10.10.56/_private/_vti_cnf/
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/admin.pl
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/cfgwiz.exe
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/CGImail.exe
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/fpadmin.htm
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/fpremadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/fpsrvadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/_vti_bin/_vti_cnf/
                                                                                                        
--> Testing: http://10.10.10.56/_vti_cnf/_vti_cnf/
                                                                                                        
--> Testing: http://10.10.10.56/_vti_inf.html
                                                                                                        
--> Testing: http://10.10.10.56/_vti_log/_vti_cnf/
                                                                                                        
--> Testing: http://10.10.10.56/_vti_pvt/administrators.pwd
                                                                                                        
--> Testing: http://10.10.10.56/_vti_pvt/authors.pwd
                                                                                                        
--> Testing: http://10.10.10.56/_vti_pvt/service.pwd
                                                                                                        
--> Testing: http://10.10.10.56/_vti_pvt/users.pwd
                                                                                                        
--> Testing: http://10.10.10.56/manual/servlets/scripts/servlet1/servform.htm
                                                                                                        
--> Testing: http://10.10.10.56/manual/servlets/scripts/shoes/shoeform.htm
                                                                                                        
--> Testing: http://10.10.10.56/examples/
                                                                                                        
--> Testing: http://10.10.10.56/examples/context
                                                                                                        
--> Testing: http://10.10.10.56/examples/forward1
                                                                                                        
--> Testing: http://10.10.10.56/examples/forward2
                                                                                                        
--> Testing: http://10.10.10.56/examples/header
                                                                                                        
--> Testing: http://10.10.10.56/examples/include1
                                                                                                        
--> Testing: http://10.10.10.56/examples/info
                                                                                                        
--> Testing: http://10.10.10.56/examples/jsp/index.html
                                                                                                        
--> Testing: http://10.10.10.56/help/contents.htm
                                                                                                        
--> Testing: http://10.10.10.56/help/home.html
                                                                                                        
--> Testing: http://10.10.10.56/manual/ag/esperfrm.htm
                                                                                                        
--> Testing: http://10.10.10.56/nethome/
                                                                                                        
--> Testing: http://10.10.10.56/com/novell/gwmonitor/help/en/default.htm
                                                                                                        
--> Testing: http://10.10.10.56/com/novell/webaccess/help/en/default.htm
                                                                                                        
--> Testing: http://10.10.10.56/com/novell/webpublisher/help/en/default.htm
                                                                                                        
--> Testing: http://10.10.10.56/servlet/AdminServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/gwmonitor
                                                                                                        
--> Testing: http://10.10.10.56/servlet/PrintServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/SearchServlet
                                                                                                        
--> Testing: http://10.10.10.56/servlet/ServletManager
                                                                                                        
--> Testing: http://10.10.10.56/servlet/sq1cdsn
                                                                                                        
--> Testing: http://10.10.10.56/servlet/sqlcdsn
                                                                                                        
--> Testing: http://10.10.10.56/servlet/webacc
                                                                                                        
--> Testing: http://10.10.10.56/servlet/webpub
                                                                                                        
--> Testing: http://10.10.10.56/WebSphereSamples
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cgi-test.exe
                                                                                                        
--> Testing: http://10.10.10.56/doc/domguide.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/dspug.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/help4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/helpadmin.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/helplt4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/internet.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/javapg.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/lccon.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/migrate.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/npn_admn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/npn_rn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/readmec.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/readmes.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/smhelp.nsf
                                                                                                        
--> Testing: http://10.10.10.56/doc/srvinst.nsf
                                                                                                        
--> Testing: http://10.10.10.56/domguide.nsf
                                                                                                        
--> Testing: http://10.10.10.56/dspug.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/domguide.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/dspug.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/help4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/helpadmin.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/helplt4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/internet.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/javapg.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/lccon.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/migrate.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/npn_admn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/npn_rn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/readmec.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/readmes.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/smhelp.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help/srvinst.nsf
                                                                                                        
--> Testing: http://10.10.10.56/help4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/helpadmin.nsf
                                                                                                        
--> Testing: http://10.10.10.56/helplt4.nsf
                                                                                                        
--> Testing: http://10.10.10.56/internet.nsf
                                                                                                        
--> Testing: http://10.10.10.56/javapg.nsf
                                                                                                        
--> Testing: http://10.10.10.56/lccon.nsf
                                                                                                        
--> Testing: http://10.10.10.56/migrate.nsf
                                                                                                        
--> Testing: http://10.10.10.56/npn_admn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/npn_rn.nsf
                                                                                                        
--> Testing: http://10.10.10.56/readmec.nsf
                                                                                                        
--> Testing: http://10.10.10.56/readmes.nsf
                                                                                                        
--> Testing: http://10.10.10.56/smhelp.nsf
                                                                                                        
--> Testing: http://10.10.10.56/srvinst.nsf
                                                                                                        
--> Testing: http://10.10.10.56/lcgi/sewse.nlm?sys:/novonyx/suitespot/docs/sewse/misc/allfield.jse
                                                                                                        
--> Testing: http://10.10.10.56/lcgi/sys:/novonyx/suitespot/docs/sewse/misc/test.jse
                                                                                                        
--> Testing: http://10.10.10.56/netbasic/websinfo.bas
                                                                                                        
--> Testing: http://10.10.10.56/perl/env.pl
                                                                                                        
--> Testing: http://10.10.10.56/perl/samples/env.pl
                                                                                                        
--> Testing: http://10.10.10.56/perl/samples/lancgi.pl
                                                                                                        
--> Testing: http://10.10.10.56/perl/samples/ndslogin.pl
                                                                                                        
--> Testing: http://10.10.10.56/perl/samples/volscgi.pl
                                                                                                        
--> Testing: http://10.10.10.56/se/?sys:/novonyx/suitespot/docs/sewse/misc/allfield.jse
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ca
                                                                                                        
--> Testing: http://10.10.10.56/index.html.cz.iso8859-2
                                                                                                        
--> Testing: http://10.10.10.56/index.html.de
                                                                                                        
--> Testing: http://10.10.10.56/index.html.dk
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ee
                                                                                                        
--> Testing: http://10.10.10.56/index.html.el
                                                                                                        
--> Testing: http://10.10.10.56/index.html.en
                                                                                                        
--> Testing: http://10.10.10.56/index.html.es
                                                                                                        
--> Testing: http://10.10.10.56/index.html.et
                                                                                                        
--> Testing: http://10.10.10.56/index.html.fr
                                                                                                        
--> Testing: http://10.10.10.56/index.html.he.iso8859-8
                                                                                                        
--> Testing: http://10.10.10.56/index.html.hr.iso8859-2
                                                                                                        
--> Testing: http://10.10.10.56/index.html.it
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ja.iso2022-jp
                                                                                                        
--> Testing: http://10.10.10.56/index.html.kr.iso2022-kr
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ltz.utf8
                                                                                                        
--> Testing: http://10.10.10.56/index.html.lu.utf8
                                                                                                        
--> Testing: http://10.10.10.56/index.html.nl
                                                                                                        
--> Testing: http://10.10.10.56/index.html.nn
                                                                                                        
--> Testing: http://10.10.10.56/index.html.no
                                                                                                        
--> Testing: http://10.10.10.56/index.html.po.iso8859-2
                                                                                                        
--> Testing: http://10.10.10.56/index.html.pt
                                                                                                        
--> Testing: http://10.10.10.56/index.html.pt-br
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ru.cp-1251
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ru.cp866
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ru.iso-ru
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ru.koi8-r
                                                                                                        
--> Testing: http://10.10.10.56/index.html.ru.utf8
                                                                                                        
--> Testing: http://10.10.10.56/index.html.se
                                                                                                        
--> Testing: http://10.10.10.56/index.html.tw
                                                                                                        
--> Testing: http://10.10.10.56/index.html.tw.Big5
                                                                                                        
--> Testing: http://10.10.10.56/index.html.var
                                                                                                        
--> Testing: http://10.10.10.56/test
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/issamples/codebrws.asp
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/issamples/ixqlang.htm
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/issamples/Winmsdp.exe
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/sdk/asp/docs/codebrw2.asp
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/sdk/asp/docs/codebrws.asp
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/sdk/asp/docs/Winmsdp.exe
                                                                                                        
--> Testing: http://10.10.10.56/mc-icons/
                                                                                                        
--> Testing: http://10.10.10.56/ns-icons/
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/printenv
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/test-cgi
                                                                                                        
--> Testing: http://10.10.10.56/pls/simpledad/admin_/adddad.htm?%3CADVANCEDDAD%3E
                                                                                                        
--> Testing: http://10.10.10.56/test.php
                                                                                                        
--> Testing: http://10.10.10.56/test/info.php
                                                                                                        
--> Testing: http://10.10.10.56/info.php
                                                                                                        
--> Testing: http://10.10.10.56/test/phpinfo.php
                                                                                                        
--> Testing: http://10.10.10.56/NetDetector/middle_help_intro.htm
                                                                                                        
--> Testing: http://10.10.10.56/a/
                                                                                                        
--> Testing: http://10.10.10.56/basilix/
                                                                                                        
--> Testing: http://10.10.10.56/bottom.html
                                                                                                        
--> Testing: http://10.10.10.56/interchange/
                                                                                                        
--> Testing: http://10.10.10.56/sca/menu.jsp
                                                                                                        
--> Testing: http://10.10.10.56/icons/
                                                                                                        
+ http://10.10.10.56/icons/ (CODE:403|SIZE:292)
                                                                                                        
--> Testing: http://10.10.10.56/manual/images/
                                                                                                        
--> Testing: http://10.10.10.56/doc/packages/
                                                                                                        
--> Testing: http://10.10.10.56/image/
                                                                                                        
--> Testing: http://10.10.10.56/javax
                                                                                                        
--> Testing: http://10.10.10.56/perl/
                                                                                                        
--> Testing: http://10.10.10.56/scripts
                                                                                                        
--> Testing: http://10.10.10.56/SUNWmc/htdocs/en_US/
                                                                                                        
--> Testing: http://10.10.10.56/search/inc/
                                                                                                        
--> Testing: http://10.10.10.56/images/
                                                                                                        
--> Testing: http://10.10.10.56/docs/
                                                                                                        
--> Testing: http://10.10.10.56/style/
                                                                                                        
--> Testing: http://10.10.10.56/styles/
                                                                                                        
--> Testing: http://10.10.10.56/forum/memberlist.php?s=23c37cf1af5d2ad05f49361b0407ad9e&what=\">\"<scrip
                                                                                                        
--> Testing: http://10.10.10.56/search.asp?Search=\">&lt;script&gt;alert(Vulnerable)&lt;/script&gt;
                                                                                                        
--> Testing: http://10.10.10.56/uploader.php
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/sdk/asp/docs/Winmsdp.exe?Source=/IISSAMPLES/%c0%ae%c0%ae/%c0%
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/sdk/asp/docs/Winmsdp.exe?Source=/IISSAMPLES/%c0%ae%c0%ae/defa
                                                                                                        
--> Testing: http://10.10.10.56/iissamples/exair/howitworks/Winmsdp.exe
                                                                                                        
--> Testing: http://10.10.10.56/%5c%2e%2e%5c%2e%2e%5c%2e%2e%5c%2e%2e%5cwinnt%5cwin.ini
                                                                                                        
--> Testing: http://10.10.10.56/conspass.chl+
                                                                                                        
--> Testing: http://10.10.10.56/consport.chl+
                                                                                                        
--> Testing: http://10.10.10.56/general.chl+
                                                                                                        
--> Testing: http://10.10.10.56/srvstatus.chl+
                                                                                                        
--> Testing: http://10.10.10.56/////////////////////////////////////////////////////////////////////////
                                                                                                        
+ http://10.10.10.56//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////// (CODE:200|SIZE:137)
                                                                                                        
--> Testing: http://10.10.10.56/firewall/policy/dlg?q=-1&fzone=t<script>alert('Vulnerable')</script>>&tz
                                                                                                        
--> Testing: http://10.10.10.56/firewall/policy/policy?fzone=internal&tzone=dmz1<script>alert('Vulnerabl
                                                                                                        
--> Testing: http://10.10.10.56/antispam/listdel?file=blacklist&name=b<script>alert('Vulnerable')</scrip
                                                                                                        
--> Testing: http://10.10.10.56/antispam/listdel?file=whitelist&name=a<script>alert('Vulnerable')</scrip
                                                                                                        
--> Testing: http://10.10.10.56/theme1/selector?button=status,monitor,session&button_url=/system/status/
                                                                                                        
--> Testing: http://10.10.10.56/theme1/selector?button=status,monitor,session&button_url=/system/status/
                                                                                                        
--> Testing: http://10.10.10.56/theme1/selector?button=status,monitor,session&button_url=/system/status/
                                                                                                        
--> Testing: http://10.10.10.56/theme1/selector?button=status,monitor,session\"><script>alert('Vulnerabl
                                                                                                        
--> Testing: http://10.10.10.56/search.asp?Search=
                                                                                                        
--> Testing: http://10.10.10.56/forumscalendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%22;
                                                                                                        
--> Testing: http://10.10.10.56/forumzcalendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%22;
                                                                                                        
--> Testing: http://10.10.10.56/htforumcalendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%22
                                                                                                        
--> Testing: http://10.10.10.56/vbcalendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%22;echo
                                                                                                        
--> Testing: http://10.10.10.56/vbulletincalendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/calendar.php?calbirthdays=1&action=getday&day=2001-8-15&comma=%2
                                                                                                        
--> Testing: http://10.10.10.56/NULL.printer
                                                                                                        
--> Testing: http://10.10.10.56/nul..cfm
                                                                                                        
--> Testing: http://10.10.10.56/nul..dbm
                                                                                                        
--> Testing: http://10.10.10.56/nul.cfm
                                                                                                        
--> Testing: http://10.10.10.56/nul.dbm
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/imagemap
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/imagemap.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htimage.exe/path/filename?2,2
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/htimage.exe
                                                                                                        
--> Testing: http://10.10.10.56/mlog.html
                                                                                                        
--> Testing: http://10.10.10.56/mlog.phtml
                                                                                                        
--> Testing: http://10.10.10.56/mylog.html?screen=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/mylog.phtml?screen=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/php/mlog.html
                                                                                                        
--> Testing: http://10.10.10.56/php/mlog.phtml
                                                                                                        
--> Testing: http://10.10.10.56/php/mylog.html?screen=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/php/mylog.phtml?screen=/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/i?/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/cfide/administrator/index.cfm
                                                                                                        
--> Testing: http://10.10.10.56/CFIDE/administrator/index.cfm
                                                                                                        
--> Testing: http://10.10.10.56/directory.php?dir=%3Bcat%20/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/content/base/build/explorer/none.php?..:..:..:..:..:..:..:etc:passwd:
                                                                                                        
--> Testing: http://10.10.10.56/content/base/build/explorer/none.php?/etc/passwd
                                                                                                        
--> Testing: http://10.10.10.56/soapConfig.xml
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/bbcode_ref.php?user=MToxOjE6MToxOjE6MToxOjE6Li4vLi4vLi4vLi4vLi4v
                                                                                                        
--> Testing: http://10.10.10.56/NUKEbbcode_ref.php?user=MToxOjE6MToxOjE6MToxOjE6Li4vLi4vLi4vLi4vLi4vZXRj
